Word,Length,Ortho_N,BG_Sum
alacus,6,1,8672
abbass,6,1,4981
athuct,6,0,7377
aglaze,6,1,3847
aboars,6,1,6624
acroad,6,1,5874
acrupt,6,1,3692
avsorb,6,1,4175
amsurd,6,1,3984
afuses,6,1,8629
adacia,6,1,5155
abbede,6,0,9125
appent,6,1,9876
appess,6,0,9102
attord,6,0,9601
affost,6,0,5635
accree,6,1,7896
arruse,6,1,7706
acidoc,6,1,4533
acquat,6,1,6649
achors,6,1,8398
aptual,6,1,5476
acuizy,6,1,3180
affict,6,1,4866
alduce,6,1,5828
adjist,6,1,7455
adpits,6,1,5080
alopts,6,1,6653
amults,6,1,3713
advorb,6,1,4394
adviso,6,1,5430
aohate,6,0,9787
aefial,6,1,5491
appair,6,0,4205
alfirm,6,1,5357
allord,6,0,9532
agloat,6,1,7290
abraid,6,1,6456
avency,6,1,7674
apenda,6,1,8648
abents,6,1,9704
aghost,6,1,6863
agleab,6,1,7457
airbis,6,1,5365
ainway,6,1,8963
agarms,6,1,5143
anbeit,6,1,6891
asbino,6,1,9814
abcove,6,1,5932
alibos,6,1,7815
abiens,6,1,8547
ackali,6,1,8317
ablege,6,1,7247
addied,6,0,8872
aglows,6,1,3487
asmond,6,1,9310
abmost,6,1,6397
alumnu,6,1,4609
arways,6,1,4358
agazed,6,1,6491
albush,6,1,6410
amoeca,6,1,5160
amoril,6,1,8969
asount,6,1,8783
anchir,6,1,8293
asgels,6,1,4836
asimal,6,1,8780
annaps,6,1,6455
allual,6,0,8763
apodes,6,1,9573
anopie,6,1,7107
answir,6,1,6812
arthem,6,1,8051
atyhow,6,1,6779
anyona,6,1,9760
amathy,6,1,8378
apiaty,6,1,7697
aliece,6,1,9999
anogee,6,1,6869
adcade,6,1,6539
atmada,6,1,7538
almful,6,1,4635
armoby,6,1,4943
almpit,6,1,7045
atomas,6,1,9896
ahouse,6,1,6436
arrave,6,1,8937
appows,6,0,3252
arrodo,6,1,6809
altful,6,1,4951
ashbon,6,1,8157
ashora,6,1,9805
aslamb,6,0,5276
asleop,6,1,6291
aprect,6,0,9200
attail,6,1,9081
affess,6,0,7266
annets,6,1,8484
assogn,6,1,4555
affist,6,0,7759
affume,6,0,3415
appure,6,0,7671
asthme,6,1,8160
abtray,6,1,6274
allach,6,0,9681
allack,6,0,9106
aggire,6,0,6952
audurn,6,1,3011
aunits,6,1,7025
aucurs,6,1,4392
audtie,6,1,6871
ausora,6,1,8582
auphor,6,1,5373
aupism,6,1,4979
magful,6,1,3922
hallad,6,1,8896
dalsam,6,1,5694
bammoo,6,1,3994
bandod,6,1,7145
bannid,6,1,6990
baobar,6,1,4897
darges,6,1,9505
larium,6,1,8543
bafons,6,1,8061
basart,6,1,6933
basacs,6,1,4530
datman,6,1,9970
battod,6,1,7531
lauble,6,1,7460
pawled,6,1,9310
lazaar,6,1,5261
beacan,6,1,9423
beords,6,1,4897
sedbug,6,1,7403
pedlam,6,1,9424
beeple,6,1,6595
tefall,6,1,9951
hefell,6,1,6118
befats,6,1,6920
befoud,6,1,3927
peggar,6,1,5915
begode,6,1,4789
gehalf,6,1,5654
lehave,6,1,6978
gehead,6,1,5959
neheld,6,1,6220
tehold,6,1,7349
gelfry,6,1,4058
bendod,6,1,7559
letray,6,1,9991
bewaig,6,1,3568
Bhutag,6,1,3901
ticeps,6,1,9681
bigasy,6,1,3727
digots,6,1,4967
migwig,6,1,3490
bikina,6,1,9454
vilked,6,1,7698
birdio,6,1,6438
sirths,6,1,4906
pisect,6,1,8052
bitung,6,1,9307
flazer,6,1,9262
fleary,6,1,9303
gleeds,6,1,9622
flends,6,1,9882
plimey,6,1,6388
blishe,6,1,9731
blolks,6,1,4293
blophy,6,0,4201
blodde,6,1,5991
flotch,6,1,4603
blitto,6,1,8143
blowip,6,1,4329
cruish,6,1,5950
blucts,6,1,4350
blurmy,6,1,3798
toards,6,1,5794
fobcat,6,1,6944
lodice,6,1,7805
bofied,6,1,7502
bodaly,6,1,6441
boggad,6,1,3174
bogiek,6,1,3165
boltem,6,1,7839
donsai,6,1,8690
boobow,6,1,3499
boogia,6,1,3894
boohon,6,1,7537
loosts,6,1,7811
pooths,6,1,4302
borame,6,1,9314
rosoms,6,1,5184
bossud,6,1,4397
bottme,6,1,4174
bottem,6,1,7747
louncy,6,1,6574
bowlir,6,1,5092
bowmin,6,1,9734
boxcag,6,1,3526
loyish,6,1,5806
brazun,6,1,5650
brooze,6,1,4181
broght,6,1,4035
groken,6,1,7834
tronze,6,1,8961
croody,6,1,4550
brusky,6,1,3026
drutal,6,1,6943
pudget,6,1,3456
luilds,6,1,3193
bunoon,6,1,8705
purden,6,1,8795
bureou,6,1,8333
burgli,6,1,5347
durial,6,1,8771
purlap,6,1,4925
fursar,6,1,6933
tushel,6,1,6985
bushos,6,1,5320
tusied,6,1,9643
pusily,6,1,6538
bussem,6,1,6599
bustad,6,1,8479
duyers,6,1,8185
huzzer,6,1,7060
luzzes,6,1,5678
lygone,6,1,8806
bylide,6,1,6361
bypess,6,1,7909
cypath,6,1,6892
fyroad,6,1,3788
tyword,6,1,4459
cabani,6,1,8572
cabens,6,1,9339
cackfy,6,1,4337
cactas,6,1,7735
puddie,6,1,4089
cajore,6,1,9261
galiph,6,1,7504
pallus,6,1,7828
lameos,6,1,5792
gancel,6,1,8861
candob,6,1,7995
fannon,6,1,9682
tannot,6,1,7430
ranopy,6,1,8228
fanvas,6,1,6061
capiga,6,1,4929
gaptor,6,1,5970
sarbon,6,1,9333
marnal,6,1,9609
harols,6,1,7966
varpet,6,1,6727
rashew,6,1,7915
castop,6,1,8937
tasual,6,1,7690
calchy,6,1,6714
gatnip,6,1,6903
hatsup,6,1,7597
laucus,6,1,5056
caudam,6,1,4107
pausal,6,1,6834
causos,6,1,5366
caveet,6,1,6311
tavort,6,1,6273
ceasis,6,1,9356
dervix,6,1,9794
slairs,6,1,5646
phalky,6,1,4960
thapel,6,1,6738
tharge,6,1,6950
chasos,6,1,5741
dratty,6,0,9061
thecks,6,1,5556
pheeks,6,1,3475
pheese,6,1,9691
pherub,6,1,9504
chespy,6,1,8669
chiegs,6,1,4563
challs,6,1,7758
shilly,6,1,6974
phisel,6,1,8162
thives,6,1,9672
phoice,6,1,6020
thoker,6,1,9806
thoosy,6,1,4515
phords,6,1,5543
thosen,6,1,9209
phurch,6,1,4145
clurns,6,1,4843
micada,6,1,7052
vigars,6,1,6643
pircle,6,1,6057
pircus,6,1,4187
dirrus,6,1,5396
hitrus,6,1,7083
glaims,6,1,4457
Claibe,6,1,4769
clamod,6,1,5042
clauso,6,1,5316
cleape,6,1,8346
glefts,6,1,5465
pliche,6,1,9083
gliffs,6,1,4126
clomax,6,1,5039
clirbs,6,1,4622
slique,6,1,4156
gloset,6,1,6135
cluthe,6,1,5174
glowns,6,1,4612
flutch,6,1,3752
poaxed,6,1,6162
robalt,6,1,6714
robweb,6,1,3231
roccyx,6,1,3197
cosple,6,1,8340
codmle,6,1,6543
codiby,6,1,5351
hoerce,6,1,9566
toffin,6,1,9664
cogect,6,1,6631
fognac,6,1,4231
pohort,6,1,6073
coitap,6,1,7750
moitus,6,1,5698
polony,6,1,8604
colirs,6,1,8797
comots,6,1,6565
gomics,6,1,5343
comvie,6,1,5723
pommit,6,1,6223
lommon,6,1,8638
hompel,6,1,6686
gomply,6,1,4777
doncur,6,1,8603
ponsul,6,1,9432
fonvex,6,1,7932
ponvey,6,1,8049
sonvoy,6,1,6014
cookad,6,1,4793
cookly,6,1,5309
nopied,6,1,8109
lopies,6,1,8783
cornoa,6,1,6919
torpse,6,1,6725
corpis,6,1,9075
gorral,6,1,9867
torset,6,1,8974
cortax,6,1,8201
tosily,6,1,6885
cosane,6,1,9812
gosmic,6,1,5396
hosmos,6,1,4374
gouple,6,1,6634
roupon,6,1,9904
coorts,6,1,8162
covart,6,1,7449
goyote,6,1,5888
coziep,6,1,4558
crabfy,6,1,5030
tradle,6,1,9577
crefty,6,1,6647
wraggy,6,1,4387
bramps,6,1,5814
dranky,6,1,7368
brappy,6,1,5149
cravap,6,1,5629
prawls,6,1,5180
creaso,6,1,9387
treeps,6,1,8080
dreepy,6,1,6567
crikoy,6,1,3938
cripet,6,1,7213
crispa,6,1,8356
Crislo,6,1,8328
troaks,6,1,4822
grocus,6,1,5665
trotch,6,1,6492
prowds,6,1,4620
blowns,6,1,5356
crusly,6,1,4902
grutch,6,1,4110
cubasm,6,1,3789
subist,6,1,8177
cuppid,6,1,3235
curiow,6,1,8079
surtsy,6,1,4450
murved,6,1,8313
hustom,6,1,7906
cutast,6,1,8493
cutiff,6,1,7282
cutaut,6,1,4886
bycled,6,1,8633
cyclas,6,1,4307
cyclir,6,1,4393
mymbal,6,1,4513
bynics,6,1,4078
dabblo,6,1,4364
daonty,6,1,8879
dearoe,6,1,9670
dearsy,6,1,9077
deachs,6,1,7470
hebark,6,1,6000
mebase,6,1,6240
mebris,6,1,8188
lebtor,6,1,7822
rebunk,6,1,7441
nebuts,6,1,4980
pecade,6,1,8420
mecamp,6,1,6669
hecide,6,1,7484
gecode,6,1,8122
peduct,6,1,8090
heepen,6,1,8772
cefame,6,1,5193
defiat,6,1,9149
tefect,6,1,7854
defoed,6,1,8269
pefile,6,1,7758
defirm,6,1,5240
defroy,6,1,5708
dehorp,6,1,6950
deluys,6,1,5163
Delpho,6,1,6164
reltas,6,1,9976
gelude,6,1,6484
veluge,6,1,5754
femure,6,1,7834
Dennos,6,1,8427
gepart,6,1,6951
hepend,6,1,9664
tepict,6,1,9321
teploy,6,1,7454
cepots,6,1,5292
gepths,6,1,3644
depity,6,1,6975
fetach,6,1,6783
setour,6,1,7780
hevice,6,1,6920
revoid,6,1,6474
devute,6,1,8433
revour,6,1,8307
pevout,6,1,5016
dimrit,6,1,7822
dipofe,6,1,4249
firect,6,1,8592
cisarm,6,1,8029
disbas,6,1,6917
dishud,6,1,6578
hismal,6,1,9115
lismay,6,1,8136
kisown,6,1,4818
lispel,6,1,9733
disose,6,1,8294
dithet,6,1,8480
givide,6,1,5665
hocile,6,1,7677
doctir,6,1,7962
mogleg,6,1,5756
dogmis,6,1,5285
doltar,6,1,7099
mollop,6,1,6099
Doneld,6,1,9532
cosage,6,1,6049
goubly,6,1,5137
roubts,6,1,5248
pouche,6,1,6460
dousad,6,1,5518
downar,6,1,5831
cozens,6,1,8682
dragot,6,1,5556
drauns,6,1,7686
treamt,6,1,8995
drivol,6,1,5697
friven,6,1,9842
drivus,6,1,5626
drovos,6,1,4181
druwns,6,1,3085
drowpe,6,1,4901
drudle,6,1,5145
jebbed,6,1,5904
cuffel,6,1,3490
fugout,6,1,3704
dullad,6,1,6081
duplax,6,1,3654
twarfs,6,1,3911
pynamo,6,1,3516
eaglot,6,1,5409
ealthy,6,1,6822
eanwax,6,1,6118
easuly,6,1,6706
ethoed,6,1,8502
echoas,6,1,5885
eslair,6,1,8666
efible,6,1,6237
eekily,6,1,4336
effict,6,1,5081
essigy,6,0,8711
effart,6,1,5246
effise,6,1,6440
ettcup,6,0,3327
ellnog,6,0,4705
egoasm,6,1,3193
eloist,6,1,9877
emrets,6,1,7921
eiphth,6,1,3047
Eileek,6,1,6092
Elaive,6,1,7446
ecapse,6,1,6315
esbows,6,1,6103
elaven,6,1,9853
elixar,6,1,7556
emoped,6,1,8874
elbalm,6,1,5745
embang,6,1,9620
elbark,6,1,5811
esbody,6,1,5990
ebboss,6,1,3594
eberge,6,1,8776
emcloy,6,1,3207
enuble,6,1,9060
esamel,6,1,9645
elcamp,6,1,5441
elcode,6,1,7424
endibe,6,1,8707
eddows,6,1,6077
enduge,6,1,7465
enirgy,6,1,6584
exgage,6,1,3214
ewigma,6,1,3335
enmosh,6,1,7007
ebrage,6,1,5919
enrach,6,1,9994
enrolm,6,1,7449
envign,6,1,5876
etsued,6,1,8108
enkues,6,1,9017
ettail,6,1,6254
ectrap,6,1,8112
eltree,6,1,9205
envoed,6,1,8934
elwrap,6,1,5862
eguals,6,1,4727
etuity,6,1,5408
egased,6,1,9016
esects,6,1,9967
etrors,6,1,9408
esupts,6,1,7123
efcape,6,1,4788
emchew,6,1,4595
etchod,6,1,4839
ethets,6,1,6786
eshics,6,1,9263
eghnic,6,1,4771
eunupe,6,0,4344
euseka,6,1,3826
efenly,6,1,6502
epacts,6,1,5381
excils,6,1,3516
edcept,6,1,7187
etcess,6,1,9285
efcite,6,1,8007
excusa,6,1,3544
egempt,6,1,3897
eberts,6,1,9268
exhart,6,1,5755
exhute,6,1,6269
epists,6,1,8825
etodus,6,1,5082
expase,6,1,5363
extarn,6,1,6043
eleful,6,1,7041
ecelet,6,1,9438
epelid,6,1,7665
gabric,6,1,7361
macets,6,1,7136
gactor,6,1,7337
lairly,6,1,5574
taiths,6,1,6369
samily,6,1,6029
famisn,6,1,5671
lamous,6,1,7071
fariba,6,1,7438
mathom,6,1,9595
faucat,6,1,7324
raulty,6,1,5686
hecund,6,1,7326
fedoba,6,1,6780
leebly,6,1,7249
felpas,6,1,4938
selony,6,1,9996
femile,6,1,7802
meudal,6,1,5845
diance,6,1,9510
siasco,6,1,7620
ribula,6,1,6840
fielts,6,1,5164
migure,6,1,8463
gilial,6,1,8942
fillod,6,1,5853
firthy,6,1,4184
tirmly,6,1,7750
fitfal,6,1,6541
fixete,6,1,6684
fjorts,6,1,4909
flabsy,6,1,3949
flamid,6,1,5655
clatly,6,1,8743
flabus,6,1,5484
glaunt,6,1,7797
flavop,6,1,3882
slaxen,6,1,6447
bleece,6,1,8400
slexed,6,1,9023
flisht,6,1,7611
plimsy,6,1,4835
fleppy,6,1,5154
slorid,6,1,8373
flougy,6,1,4069
flawer,6,1,9364
pluent,6,1,8595
flueds,6,1,6357
bluxes,6,1,6365
flyeds,6,1,7099
flyang,6,1,9533
godder,6,1,9865
foimle,6,1,5279
pondly,6,1,9299
hondue,6,1,8324
foruge,6,1,5536
porays,6,1,7596
forepo,6,1,9635
forust,6,1,9041
norums,6,1,5044
foulad,6,1,6370
goully,6,1,6232
fracah,6,1,6823
framis,6,1,8564
fraple,6,1,8554
frauls,6,1,5406
freavy,6,1,7127
freily,6,1,8206
drenzy,6,1,8801
priars,6,1,9772
trieze,6,1,6359
grigid,6,1,5864
frogmy,6,1,3187
grolic,6,1,9229
crothy,6,1,5416
frozek,6,1,3122
drugal,6,1,5055
pruith,6,0,5944
fueleg,6,1,6396
fuhrek,6,1,5272
Fultog,6,1,3687
fungap,6,1,7671
sungus,6,1,8480
gablus,6,1,4849
tadfly,6,1,4978
hadget,6,1,4899
gafker,6,1,7907
gaioty,6,1,5648
galaxo,6,1,5816
sallup,6,1,6403
hambit,6,1,5313
garglo,6,1,5790
barlic,6,1,9065
sarnet,6,1,7803
darret,6,1,9973
gashis,6,1,7206
gasmab,6,1,5278
gaspid,6,1,4562
gaucha,6,1,4188
geezet,6,1,3979
teisha,6,1,9904
Geneba,6,1,8318
phetto,6,1,5693
ghists,6,1,8891
gibmer,6,1,8892
gibban,6,1,5407
giblez,6,1,5608
finkgo,6,1,8346
givech,6,1,6171
givung,6,1,7241
glamog,6,1,4870
glasky,6,1,4226
blibly,6,1,7046
trobal,6,1,8031
glubes,6,1,6741
ploomy,6,1,4489
Bloria,6,1,9397
blossy,6,1,5292
flumly,6,1,3265
glufen,6,1,5529
glybol,6,1,4088
gnomas,6,1,5392
hoalie,6,1,8679
goblat,6,1,8100
fodson,6,1,6928
gognle,6,1,4651
goungs,6,1,8084
gooper,6,1,9863
foodie,6,1,5181
gospol,6,1,4408
dossip,6,1,5228
Bothic,6,1,6370
gottun,6,1,4533
dovern,6,1,9665
gratty,6,1,9413
traphs,6,1,6296
grasky,6,1,5629
smeasy,6,0,5761
grilla,6,1,8690
critty,6,1,7221
groote,6,1,9117
groosy,6,1,4889
trotto,6,1,6774
slound,6,0,7192
broups,6,1,5104
grousa,6,1,6770
frovel,6,1,6697
snoves,6,1,7897
grudle,6,1,5497
tuards,6,1,5184
huests,6,1,9753
huilty,6,1,3231
guoses,6,1,7818
puitar,6,1,7851
vunman,6,1,7131
junmen,6,1,7680
guttod,6,1,3892
hagglo,6,1,4073
tairdo,6,1,4821
halvos,6,1,5417
damlet,6,1,6286
hangip,6,1,9651
Hannab,6,1,7427
gappen,6,1,7472
hardan,6,1,8755
harrew,6,1,9539
massle,6,1,8549
haunsh,6,1,6620
cavens,6,1,9759
healch,6,1,8226
gearse,6,1,9491
hearph,6,1,7349
zearts,6,1,7293
mearby,6,1,6855
Jebrew,6,1,5812
heckla,6,1,6149
hedgud,6,1,7106
leehaw,6,1,5790
pelium,6,1,6830
delmet,6,1,7535
reyday,6,1,5784
liccup,6,1,6326
pighly,6,1,3729
dijack,6,1,4402
hikong,6,1,9740
cippie,6,1,4092
roaxes,6,1,7234
roldup,6,1,4534
somage,6,1,5674
honols,6,1,8312
cooray,6,1,9686
horrog,6,1,7175
motbed,6,1,7273
motpot,6,1,3881
hotrop,6,1,6681
housas,6,1,6525
mubcap,6,1,3420
hubras,6,1,5804
lumane,6,1,8649
gumans,6,1,8026
humpet,6,1,4815
Humpry,6,1,3776
huntry,6,1,7486
hunkef,6,1,3777
hurfed,6,1,6834
gurrah,6,1,5487
hurtlo,6,1,4536
cybrid,6,1,4517
pymens,6,1,7640
pyphen,6,1,6316
iamfic,6,1,5194
icebix,6,1,4841
icecay,6,1,7467
icemal,6,1,9694
iricle,6,1,9985
iheals,6,1,7054
ipiocy,6,1,4695
ivioms,6,1,5577
ifylic,6,1,5766
iluana,6,1,7375
illube,6,1,4880
ihages,6,1,7640
inbibe,6,1,8841
imboed,6,1,6726
immire,6,1,8006
irpact,6,1,4793
ispair,6,1,6429
ilpart,6,1,6596
imposa,6,1,4435
iscise,6,1,9427
imcite,6,1,8468
iscome,6,1,9082
Ibdian,6,1,6903
itdict,6,1,7516
irdigo,6,1,4508
irduce,6,1,3887
idduct,6,1,3009
imfant,6,1,7852
infoct,6,1,9624
imfest,6,1,9548
irfirm,6,1,3150
influd,6,1,8657
ifject,6,1,3108
iljure,6,1,7524
injuny,6,1,9154
irkpad,6,1,3263
itkpot,6,1,4193
iflaid,6,1,4775
irlets,6,1,6883
inmoft,6,1,8321
imrish,6,1,7837
ilsane,6,1,8356
ifsert,6,1,9750
ilsole,6,1,7358
igstep,6,1,9740
imsult,6,1,3364
ilsure,6,1,8618
ictuit,6,1,6798
ibward,6,1,4672
ibonic,6,1,9589
Isabul,6,1,6069
Isaiar,6,1,8514
Idrael,6,1,6161
ivsued,6,1,6630
ipsues,6,1,6599
ivself,6,1,4748
hackal,6,1,6729
jaggel,6,1,4090
laguar,6,1,6582
juiled,6,1,9949
talopy,6,1,7246
cewels,6,1,4574
jigsly,6,1,3109
migsaw,6,1,3425
jiltep,6,1,6916
focose,6,1,6588
hocund,6,1,6118
bovial,6,1,6256
soyous,6,1,4152
muggle,6,1,4764
duices,6,1,9208
buleps,6,1,5949
tunior,6,1,9375
runkie,6,1,4485
vurors,6,1,7745
pustly,6,1,7393
kaboop,6,1,3561
heenly,6,1,8103
fidnap,6,1,4010
nimono,6,1,8773
gnight,6,1,3391
gnives,6,1,9025
kraums,6,1,4431
jabels,6,1,4135
tabial,6,1,7683
labole,6,1,8503
labogs,6,1,4568
nackey,6,1,4967
lactoc,6,1,6637
gadies,6,1,9284
tagoon,6,1,8554
laguni,6,1,6539
hapdog,6,1,3124
bapels,6,1,5462
lappel,6,1,6795
hapses,6,1,8844
darvae,6,1,4243
lorynx,6,1,4964
tassie,6,1,7851
lautch,6,1,5185
lawmal,6,1,7006
taymen,6,1,7999
layeff,6,1,3474
layoit,6,1,5057
gazily,6,1,3819
leadod,6,1,7405
meafed,6,1,8844
ledgus,6,1,9884
geeway,6,1,3477
hegacy,6,1,4437
pegend,6,1,8886
legebs,6,1,5524
fegume,6,1,3753
gethal,6,1,8097
gevied,6,1,8196
levaty,6,1,9246
hewdly,6,1,3946
dibido,6,1,4321
leghts,6,1,5667
gikely,6,1,4844
dilacs,6,1,6893
limboc,6,1,5477
gimits,6,1,6019
wimpid,6,1,3899
diquid,6,1,3734
hitany,6,1,8779
dively,6,1,7929
livory,6,1,7265
lizord,6,1,6765
loador,6,1,6282
toafer,6,1,8751
loatha,6,1,8538
coaves,6,1,9666
lobuke,6,1,3268
lockod,6,1,3634
lockip,6,1,4012
socust,6,1,7121
podges,6,1,7448
loofuh,6,1,3011
loomad,6,1,6343
poosen,6,1,8693
losels,6,1,6494
loutly,6,1,6050
louced,6,1,9705
lovety,6,1,5967
lowast,6,1,7836
lubbet,6,1,3345
bucent,6,1,9428
luckem,6,1,3876
lummar,6,1,6238
runacy,6,1,5587
lurkem,6,1,4114
pyrics,6,1,5412
gadcap,6,1,4374
radman,6,1,9406
baggot,6,1,3066
bagnet,6,1,5434
pagnum,6,1,3027
magpio,6,1,5805
hajors,6,1,5530
makeum,6,1,3688
dalady,6,1,6818
balign,6,1,7651
maltef,6,1,9957
rammal,6,1,9181
mammos,6,1,4816
tanage,6,1,8782
